,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,30310,33.74513889999999,-84.42780429999998,West End Park,33.7419260872835,-84.42497270942442,Park
1,30310,33.74513889999999,-84.42780429999998,Tassili's Raw Reality,33.738452543005025,-84.42239362336925,Vegetarian / Vegan Restaurant
2,30310,33.74513889999999,-84.42780429999998,Lean Draft House,33.738184477357976,-84.43062304337771,Beer Bar
3,30310,33.74513889999999,-84.42780429999998,Ray Charles Performing Arts Center - Morehouse College,33.74403350961334,-84.41682368516922,Concert Hall
4,30310,33.74513889999999,-84.42780429999998,Atlanta BeltLine Corridor over MLK,33.75079043619542,-84.4263625290385,Trail
5,30310,33.74513889999999,-84.42780429999998,Hammond House Museum,33.74124073312512,-84.42093662287472,Art Museum
6,30310,33.74513889999999,-84.42780429999998,Atlanta BeltLine Langhorn to Westview,33.75055754934729,-84.42751128498378,Trail
7,30310,33.74513889999999,-84.42780429999998,Atlanta BeltLine Corridor under Lucile Ave,33.742318,-84.433945,Trail
8,30310,33.74513889999999,-84.42780429999998,Yasin's Homestyle Seafood,33.73819431623333,-84.42303581282674,Seafood Restaurant
9,30310,33.74513889999999,-84.42780429999998,Q-Time Restaurant,33.73809580614483,-84.42437911958231,Southern / Soul Food Restaurant
10,30310,33.74513889999999,-84.42780429999998,WABE Atlanta BeltLine Arboretum,33.747198905762765,-84.43851563744127,Park
11,30310,33.74513889999999,-84.42780429999998,Atlanta BeltLine Corridor under Ralph David Abernathy Blvd,33.739007,-84.433123,Trail
12,30310,33.74513889999999,-84.42780429999998,Busy Bee Cafe,33.75457669375526,-84.41402351728894,Southern / Soul Food Restaurant
13,30310,33.74513889999999,-84.42780429999998,Washington Park Tennis Center,33.75736320221564,-84.42455380823512,Tennis Court
14,30310,33.74513889999999,-84.42780429999998,Healthful Essence,33.73738076364708,-84.41646271933033,Vegetarian / Vegan Restaurant
15,30310,33.74513889999999,-84.42780429999998,Monday Night Garage,33.72940670048745,-84.41830253935484,Brewery
16,30310,33.74513889999999,-84.42780429999998,The Big Apple Inn -Atlanta,33.743103999999995,-84.437842,Southern / Soul Food Restaurant
17,30310,33.74513889999999,-84.42780429999998,600 Degrees Pizza,33.73912493864348,-84.41736145327441,Pizza Place
18,30310,33.74513889999999,-84.42780429999998,Wren's Nest House Museum,33.737749277357786,-84.4223321416356,Museum
19,30310,33.74513889999999,-84.42780429999998,Krispy Kreme Doughnuts,33.73790820000001,-84.41594920000001,Donut Shop
20,30310,33.74513889999999,-84.42780429999998,Atlanta BeltLine Corridor at Lena St,33.756440999999995,-84.424909,Trail
21,30310,33.74513889999999,-84.42780429999998,Johnny M's Pizza Bistro,33.75459880227053,-84.41715745793665,Pizza Place
22,30310,33.74513889999999,-84.42780429999998,Washington Park,33.75830606040731,-84.42143903462213,Park
23,30310,33.74513889999999,-84.42780429999998,Atlanta BeltLine Corridor under I-20,33.751340932672306,-84.43652455047769,Trail
24,30310,33.74513889999999,-84.42780429999998,Popeyes Louisiana Kitchen,33.740866149845665,-84.41445201627046,Fried Chicken Joint
25,30310,33.74513889999999,-84.42780429999998,Wells Fargo,33.73822153407788,-84.41793345295531,Bank
26,30310,33.74513889999999,-84.42780429999998,Q Nails,33.740869891424104,-84.4172157957662,Cosmetics Shop
27,30310,33.74513889999999,-84.42780429999998,Atlanta BeltLine Corridor under Lawton,33.732403288877755,-84.42353669887501,Trail
28,30310,33.74513889999999,-84.42780429999998,West End Print Shop,33.73785020116615,-84.4195947733934,Paper / Office Supplies Store
29,30310,33.74513889999999,-84.42780429999998,Murrell's Cafe,33.7540046,-84.40947259999999,Buffet
30,30314,33.7508376,-84.4459319,WABE Atlanta BeltLine Arboretum,33.747198905762765,-84.43851563744127,Park
31,30314,33.7508376,-84.4459319,Westview Cemetery,33.747015461499025,-84.44804662972923,Cemetery
32,30314,33.7508376,-84.4459319,Atlanta BeltLine Corridor under I-20,33.751340932672306,-84.43652455047769,Trail
33,30314,33.7508376,-84.4459319,The Big Apple Inn -Atlanta,33.743103999999995,-84.437842,Southern / Soul Food Restaurant
34,30314,33.7508376,-84.4459319,Atlanta BeltLine Corridor under Lucile Ave,33.742318,-84.433945,Trail
35,30314,33.7508376,-84.4459319,Lean Draft House,33.738184477357976,-84.43062304337771,Beer Bar
36,30314,33.7508376,-84.4459319,Atlanta BeltLine Corridor over MLK,33.75079043619542,-84.4263625290385,Trail
37,30314,33.7508376,-84.4459319,Atlanta BeltLine Langhorn to Westview,33.75055754934729,-84.42751128498378,Trail
38,30314,33.7508376,-84.4459319,Atlanta BeltLine Corridor under Ralph David Abernathy Blvd,33.739007,-84.433123,Trail
39,30314,33.7508376,-84.4459319,Greens and Gravy,33.743103999999995,-84.437842,New American Restaurant
40,30314,33.7508376,-84.4459319,Sl***y Vegan,33.744971,-84.43956800000002,Vegetarian / Vegan Restaurant
41,30314,33.7508376,-84.4459319,Chevron,33.75262499093622,-84.44517057640553,Gas Station
42,30314,33.7508376,-84.4459319,Family Dollar,33.75138312135442,-84.4655760603675,Discount Store
43,30314,33.7508376,-84.4459319,Shell,33.750889,-84.443442,Gas Station
44,30314,33.7508376,-84.4459319,BP,33.74840021725776,-84.44234052520109,Gas Station
45,30314,[phone],-[phone],T-Mobile,33.737651,-84.433094,Mobile Phone Shop
46,30314,[phone],-[phone],Fifth third bank,[phone],-84.433252,Bank
47,30314,33.7508376,-84.4459319,Martin Luther King Jr Dr & West Lake Ave,33.751031,-84.444109,Intersection
48,30314,33.7508376,-84.4459319,CVS pharmacy,33.75212910712912,-84.46695178998684,Pharmacy
49,30314,33.7508376,-84.4459319,Elite Cafe,33.750562,-84.450439,Café
50,30314,33.7508376,-84.4459319,BP,33.737834,-84.43478,Gas Station
51,30314,33.7508376,-84.4459319,Church's Chicken,33.73853020432156,-84.43543952703071,Fried Chicken Joint
52,30314,33.7508376,-84.4459319,Popeyes Louisiana Kitchen,33.738192100577415,-84.4344714599553,Fried Chicken Joint
53,30314,33.7508376,-84.4459319,McDonald's,33.75094874211371,-84.46726642550402,Fast Food Restaurant
54,30314,33.7508376,-84.4459319,Anderson Park,33.7557188238903,-84.45471586423835,Park
55,30314,33.7508376,-84.4459319,McGhee Tennis Center,33.73290147366004,-84.44751099641044,Stadium
56,30314,33.7508376,-84.4459319,Dunkin',33.73859612298697,-84.43033584079001,Donut Shop
57,30314,33.7508376,-84.4459319,China Cafeteria,33.73882178797798,-84.43463086100911,Chinese Restaurant
58,30314,33.7508376,-84.4459319,Star Discount Food Mart,33.763317,-84.439139,Convenience Store
59,30314,33.7508376,-84.4459319,M.A. Supermarket,33.752617,-84.46285,Grocery Store
60,30311,33.72350379571845,-84.4707701469968,Han's Chinese,33.72190479566546,-84.46541447350091,Chinese Restaurant
61,30311,33.72350379571845,-84.4707701469968,The Beautiful Restaurant,33.72240161642197,-84.46270538619586,BBQ Joint
62,30311,33.72350379571845,-84.4707701469968,Spice House,33.722714,-84.462047,Caribbean Restaurant
63,30311,33.72350379571845,-84.4707701469968,Cascade Springs Nature Preserve,33.719495120757976,-84.4814825536929,Nature Preserve
64,30311,33.72350379571845,-84.4707701469968,Louisiana Seafood,33.722143796582515,-84.4639522419788,Seafood Restaurant
65,30311,33.72350379571845,-84.4707701469968,Dream Wings,33.72217051924809,-84.4636855813168,Fast Food Restaurant
66,30311,33.72350379571845,-84.4707701469968,Celestial Day Spa,33.719865379425805,-84.48347347575691,Gym / Fitness Center
67,30311,33.72350379571845,-84.4707701469968,Big Daddy's Cafe,33.722102734134644,-84.46354654624095,Southern / Soul Food Restaurant
68,30311,33.72350379571845,-84.4707701469968,Alfred Holmes Golf Course,33.711642277316045,-84.46703698287736,Golf Course
69,30311,33.72350379571845,-84.4707701469968,Family Dollar,33.721681,-84.464493,Discount Store
70,30311,33.72350379571845,-84.4707701469968,CVS/pharmacy,33.72266639881105,-84.46167135881436,Pharmacy
71,30311,33.72350379571845,-84.4707701469968,BP,33.722831,-84.462633,Gas Station
72,30311,33.72350379571845,-84.4707701469968,JR Crickets Halftime,33.72156826264585,-84.46523196890044,American Restaurant
73,30311,33.72350379571845,-84.4707701469968,BUZZ Coffee and Winehouse,33.7222372,-84.4644373,Coffee Shop
74,30311,33.72350379571845,-84.4707701469968,clean and care,33.722128999999995,-84.463849,Dry Cleaner
75,30311,33.72350379571845,-84.4707701469968,C&B Package,33.722215999999996,-84.461831,Liquor Store
76,30311,33.72350379571845,-84.4707701469968,History On Video,33.718838,-84.458458,Business Service
77,30311,33.72350379571845,-84.4707701469968,Adams Park,33.711639961108816,-84.467044508724,Park
78,30311,33.72350379571845,-84.4707701469968,Enterprise,33.73091686,-84.4560896,Rental Car Location
79,30311,33.72350379571845,-84.4707701469968,Childress Dr & Cascade Rd,33.720141,-84.49035,Intersection
80,30315,33.734978000000005,-84.383185,Wood’s Chapel BBQ,33.73655,-84.384982,BBQ Joint
81,30315,33.734978000000005,-84.383185,Halfway Crooks Beer,33.736942,-84.38595600000002,Brewery
82,30315,33.734978000000005,-84.383185,My Friend's Growler Shop,33.73671700174415,-84.37924932302269,Beer Store
83,30315,33.734978000000005,-84.383185,Mediterranea Restaurant and Bakery,33.73155754425442,-84.37685274280726,Mediterranean Restaurant
84,30315,33.734978000000005,-84.383185,The Grant Park Farmers Market,33.73875295445132,-84.37354530060419,Farmers Market
85,30315,33.734978000000005,-84.383185,Grant Park,33.73849130458109,-84.3725612499932,Park
86,30315,33.734978000000005,-84.383185,Eventide Brewing,33.72668528625053,-84.37701307438189,Brewery
87,30315,33.734978000000005,-84.383185,1996 Olympic Games Cauldron,33.74162025811198,-84.38810554098399,Historic Site
88,30315,33.734978000000005,-84.383185,Zoo Atlanta,33.73365342830435,-84.37189907407709,Zoo
89,30315,33.734978000000005,-84.383185,Grant Park Playground,33.737582220931394,-84.37188750961008,Playground
90,30315,33.734978000000005,-84.383185,Turner Field - Green Lot,33.738715409944845,-84.38935441820833,Parking
91,30315,33.734978000000005,-84.383185,Grant Park Coffeehouse,33.73376056361184,-84.37382153912665,Coffee Shop
92,30315,33.734978000000005,-84.383185,Patria Cocina,33.725525509846356,-84.37700815277877,Mexican Restaurant
93,30315,33.734978000000005,-84.383185,Panda Exhibit,33.731033591260406,-84.3717894768165,Zoo Exhibit
94,30315,33.734978000000005,-84.383185,Buteco,33.72511829790324,-84.37712798935912,Coffee Shop
95,30315,33.734978000000005,-84.383185,Nick's Food To Go,33.7474921065436,-84.3797488163443,Greek Restaurant
96,30315,33.734978000000005,-84.383185,Farm Burger,33.7464701,-84.37843579999998,Burger Joint
97,30315,33.734978000000005,-84.383185,Gorilla Exhibit,33.732419916666665,-84.37058508396149,Zoo Exhibit
98,30315,33.734978000000005,-84.383185,Phoenix Park II,33.73508755992699,-84.38228770557792,Track
99,30315,33.734978000000005,-84.383185,Grant Central Pizza & Pasta,33.74222730176126,-84.37345342321022,Pizza Place
100,30315,33.734978000000005,-84.383185,"Scaly, Slimy, Spectacular",33.73262670776736,-84.36947437525305,Zoo Exhibit
101,30315,33.734978000000005,-84.383185,Intown Healthy Hound,33.73028211320694,-84.37384554200672,Pet Store
102,30315,33.734978000000005,-84.383185,Orangutan Exhibit,33.731396236732785,-84.3709248022727,Zoo Exhibit
103,30315,33.734978000000005,-84.383185,Ria's Bluebird,33.746583624581845,-84.37352962650318,Breakfast Spot
104,30315,33.734978000000005,-84.383185,Ziba's Bistro,33.739170291284296,-84.36810506719509,Wine Bar
105,30315,33.734978000000005,-84.383185,Six Feet Under Pub & Fish House,33.746555375992315,-84.37286919260444,Seafood Restaurant
106,30315,33.734978000000005,-84.383185,Oakland Cemetery,33.74776407953224,-84.37325421682411,Cemetery
107,30315,33.734978000000005,-84.383185,Revelator Coffee + Little Tart Bakeshop,33.74607440191392,-84.37278614747136,Coffee Shop
108,30315,33.734978000000005,-84.383185,Firepit Pizza Tavern,33.746152,-84.370818,Pizza Place
109,30315,33.734978000000005,-84.383185,Dakota Blue,33.74216637933706,-84.37344045905427,Burger Joint
110,30344,33.7061585,-84.4572963,Zone 4,33.6993424404914,-84.45727365506923,Resort
111,30344,33.7061585,-84.4572963,Andrew and Walter Young Family YMCA,33.70364039839909,-84.4616517937631,Non-Profit
112,30344,33.7061585,-84.4572963,Subway,33.70611592762449,-84.45899851894592,Sandwich Place
113,30344,33.7061585,-84.4572963,Han's Chinese,33.72190479566546,-84.46541447350091,Chinese Restaurant
114,30344,33.7061585,-84.4572963,Cajun Seafood Market,33.711178000000004,-84.444117,Cajun / Creole Restaurant
115,30344,33.7061585,-84.4572963,atl wings,33.70568,-84.460676,Wings Joint
116,30344,33.7061585,-84.4572963,Family Dollar,33.705141,-84.45947,Discount Store
117,30344,33.7061585,-84.4572963,Alfred Holmes Golf Course,33.711642277316045,-84.46703698287736,Golf Course
118,30344,33.7061585,-84.4572963,Spice House,33.722714,-84.462047,Caribbean Restaurant
119,30344,33.7061585,-84.4572963,The Beautiful Restaurant,33.72240161642197,-84.46270538619586,BBQ Joint
120,30344,33.7061585,-84.4572963,Checkers,33.705792747670586,-84.46019153407292,Fast Food Restaurant
121,30344,33.7061585,-84.4572963,Church's Chicken,33.706147000137875,-84.45694310226844,Fried Chicken Joint
122,30344,33.7061585,-84.4572963,Texaco,33.708202,-84.453808,Gas Station
123,30344,33.7061585,-84.4572963,Louisiana Seafood,33.722143796582515,-84.4639522419788,Seafood Restaurant
124,30344,33.7061585,-84.4572963,Dream Wings,33.72217051924809,-84.4636855813168,Fast Food Restaurant
125,30344,33.7061585,-84.4572963,S & S Cafeteria,33.706696882442394,-84.45554113552241,American Restaurant
126,30344,33.7061585,-84.4572963,Pizza Hut,33.708665,-84.453041,Pizza Place
127,30344,33.7061585,-84.4572963,Big Daddy's Cafe,33.722102734134644,-84.46354654624095,Southern / Soul Food Restaurant
128,30344,33.7061585,-84.4572963,Shell,33.70653123046897,-84.45796072483063,Gas Station
129,30344,33.7061585,-84.4572963,Family Dollar,33.7134,-84.4386,Discount Store
130,30344,33.7061585,-84.4572963,Family Dollar,33.689085,-84.45790699999998,Discount Store
131,30344,33.7061585,-84.4572963,Texaco,33.69854469390828,-84.45772306602514,Gas Station
132,30344,33.7061585,-84.4572963,Family Dollar,33.721681,-84.464493,Discount Store
133,30344,33.7061585,-84.4572963,Package Store With A Beer Window,33.706771850585945,-84.4571533203125,Convenience Store
134,30344,33.7061585,-84.4572963,Wash & Spin Coin Laundry,33.706047,-84.45539769999998,Laundromat
135,30344,33.7061585,-84.4572963,China Cafeteria,33.706019,-84.459416,Chinese Restaurant
136,30344,33.7061585,-84.4572963,Maxway,33.705713921198296,-84.45578717700259,Convenience Store
137,30344,33.7061585,-84.4572963,CVS/pharmacy,33.72266639881105,-84.46167135881436,Pharmacy
138,30344,33.7061585,-84.4572963,BP,33.722831,-84.462633,Gas Station
139,30344,33.7061585,-84.4572963,Atlanta Dream Wings,33.698948353310776,-84.45623825019742,Wings Joint
140,30354,33.6720861,-84.37199229999997,Scott Antique Market (Atlanta Expo Center North),33.655519440877306,-84.36625099825703,Antique Shop
141,30354,33.6720861,-84.37199229999997,Browns Mill Golf Course,33.68167989856909,-84.37563077451921,Golf Course
142,30354,33.6720861,-84.37199229999997,Southtowne Trail System,33.680928520046386,-84.36991763505141,Trail
143,30354,33.6720861,-84.37199229999997,Southside Park,33.660834885726196,-84.36954246344911,Baseball Field
144,30354,33.6720861,-84.37199229999997,S&W Towing Of Atlanta,33.68362800000001,-84.36613,Shop & Service
145,30354,33.6720861,-84.37199229999997,Benny's Package Store,33.658925,-84.37063,Liquor Store
146,30354,33.6720861,-84.37199229999997,Cash America Pawn,33.657339799999995,-84.36396409999998,Pawn Shop
147,30354,33.6720861,-84.37199229999997,Park @ Browns Mills,33.68847254158545,-84.36880637242622,Park
148,30354,33.6720861,-84.37199229999997,The Next Cool Event,33.655606857230204,-84.36622256961371,Music Venue
149,30318,33.811221999999994,-84.47477800669253,Waffle House,33.810781,-84.475808,Breakfast Spot
150,30318,33.811221999999994,-84.47477800669253,Mexican Taqueria Acapulco,33.8135431843064,-84.46882289081115,Mexican Restaurant
151,30318,33.811221999999994,-84.47477800669253,Whittier Mill Park,33.810467333680464,-84.48500236104411,Park
152,30318,33.811221999999994,-84.47477800669253,Family Dollar,33.810465,-84.475677,Discount Store
153,30318,33.811221999999994,-84.47477800669253,285 W Over The Chatahoochee River,33.80856457854109,-84.49500217003695,Scenic Lookout
154,30318,33.811221999999994,-84.47477800669253,Marco's Pizza,33.81899343213737,-84.46156161945389,Pizza Place
155,30318,33.811221999999994,-84.47477800669253,Planet Smoothie,33.818902,-84.461619,Juice Bar
156,30318,33.811221999999994,-84.47477800669253,Enterprise Rent-A-Car,33.816058,-84.479545,Rental Car Location
157,30318,33.811221999999994,-84.47477800669253,U-Haul at S Cobb & I-285,33.824761003573066,-84.48799163368278,Storage Facility
158,30318,33.811221999999994,-84.47477800669253,Waffle House,33.82472141946511,-84.48887544107085,American Restaurant
159,30318,33.811221999999994,-84.47477800669253,Shell,33.811212,-84.47705400000002,Gas Station
160,30318,33.811221999999994,-84.47477800669253,Family Dollar,33.8092309756187,-84.45399310149311,Discount Store
161,30318,33.811221999999994,-84.47477800669253,Bending Branch Yoga,33.81132207017007,-84.47536465477573,Tree
162,30318,33.811221999999994,-84.47477800669253,Bellwood Coffee,33.810237,-84.47699300000002,Coffee Shop
163,30318,33.811221999999994,-84.47477800669253,riverside two hole golf course,33.81839038469684,-84.47400308255034,Golf Course
164,30318,33.811221999999994,-84.47477800669253,Westside Track And Field,33.804347,-84.462753,Track Stadium
165,30318,33.811221999999994,-84.47477800669253,Majik Market,33.819036,-84.461838,Convenience Store
166,30318,33.811221999999994,-84.47477800669253,Norfolk Southern Inman North Gate,33.803598,-84.458412,Train Station
167,30318,33.811221999999994,-84.47477800669253,Adams Crossing Neighborhood Park,33.816133267482726,-84.45594607818359,Park
168,30318,33.811221999999994,-84.47477800669253,Doo Drop in Liquor Store,33.795333,-84.468988,Liquor Store
169,30318,33.811221999999994,-84.47477800669253,Doo Drop In,33.795099,-84.469122,Convenience Store
170,30318,33.811221999999994,-84.47477800669253,Bozak Mastering Studio,33.799688,-84.45907,Recording Studio
171,30318,33.811221999999994,-84.47477800669253,Pure Intense Cleaning Service LLC,33.794947,-84.482775,Home Service
172,30291,33.568838799999995,-84.5394959,China Garden,33.56913255970321,-84.54413080314555,Chinese Restaurant
173,30291,33.568838799999995,-84.5394959,IHOP,33.56939535754053,-84.53782024666336,Breakfast Spot
174,30291,33.568838799999995,-84.5394959,Larry's Package,33.57107,-84.54415,Liquor Store
175,30291,33.568838799999995,-84.5394959,QuikTrip,33.56988768854965,-84.5422498836633,Convenience Store
176,30291,33.568838799999995,-84.5394959,GameStop,33.570490745407184,-84.54058724556181,Video Game Store
177,30291,33.568838799999995,-84.5394959,Jerk Palace,33.56680507287446,-84.53752040863037,Caribbean Restaurant
178,30291,33.568838799999995,-84.5394959,Dollar Tree,33.56855762228977,-84.5438961525966,Discount Store
179,30291,33.568838799999995,-84.5394959,Garden Inn,33.573219,-84.539952,Hotel
180,30291,33.568838799999995,-84.5394959,J.R. Crickets,33.56630444745314,-84.53756332397461,Bar
181,30291,33.568838799999995,-84.5394959,Captain D's,33.56956963509265,-84.54373776912689,Seafood Restaurant
182,30291,33.568838799999995,-84.5394959,Zaxby's Chicken Fingers & Buffalo Wings,33.568940000000005,-84.536997,Fried Chicken Joint
183,30291,33.568838799999995,-84.5394959,The Historic Green Manor Restaurant,33.58038718798567,-84.5517651989535,Southern / Soul Food Restaurant
184,30291,33.568838799999995,-84.5394959,Future Cuts II,33.57217320409753,-84.54341590404509,Spa
185,30291,33.568838799999995,-84.5394959,Lexus South Atlanta,33.56429791428402,-84.51881972773513,Auto Dealership
186,30291,33.568838799999995,-84.5394959,La Quinta Inn & Suites Union City,33.57414235,-84.53796627,Hotel
187,30291,33.568838799999995,-[phone],T-Mobile,[phone],-[phone],Mobile Phone Shop
188,30291,33.568838799999995,-84.5394959,Arby's,33.568821423756425,-84.53874790441219,Fast Food Restaurant
189,30291,33.568838799999995,-84.5394959,Walgreens,33.5694003,-84.53969790000002,Pharmacy
190,30291,33.568838799999995,-84.5394959,AT&T,33.571007,-84.54046899999999,Mobile Phone Shop
191,30291,33.568838799999995,-84.5394959,Chase Bank,33.566030879589675,-84.53609727116395,Bank
192,30291,33.568838799999995,-84.5394959,Subway,33.57311831599008,-84.5418058518286,Sandwich Place
193,30291,33.568838799999995,-84.5394959,La Fiesta,33.569837547967516,-84.54538831705861,Mexican Restaurant
194,30291,33.568838799999995,-84.5394959,Redbox,33.569497999999996,-84.5398,Video Store
195,30291,33.568838799999995,-84.5394959,PNC Bank,33.56880307578037,-84.54139083623886,Bank
196,30291,33.568838799999995,-84.5394959,Subway,33.5666812874047,-84.53757798353149,Sandwich Place
197,30291,33.568838799999995,-84.5394959,The Green Manor,33.580409716301716,-84.5517411362374,American Restaurant
198,30291,33.568838799999995,-84.5394959,Kroger Fuel Center,33.5673121,-84.5372319,Gas Station
199,30291,33.568838799999995,-84.5394959,SHOE DEPT.,33.5702173343751,-84.54066085315233,Shoe Store
200,30291,33.568838799999995,-84.5394959,Wells Fargo Bank,33.56859970175925,-84.54083561897278,Bank
201,30291,33.568838799999995,-84.5394959,Taco Bell,33.56936906065164,-84.54049996443366,Fast Food Restaurant
202,30316,33.736990203101776,-84.35090509670779,Morelli's Gourmet Ice Cream,33.73390933241772,-84.34977390043049,Ice Cream Shop
203,30316,33.736990203101776,-84.35090509670779,Hodgepodge Coffeehouse and Gallery,33.73451640030464,-84.3490148848374,Coffee Shop
204,30316,33.736990203101776,-84.35090509670779,Brownwood Park,33.73692069089299,-84.34689044952394,Park
205,30316,33.736990203101776,-84.35090509670779,Delia's Chicken Sausage Stand,33.74079784001484,-84.34953762262218,Hot Dog Joint
206,30316,33.736990203101776,-84.35090509670779,Village Fitness,33.740169559226196,-84.34733803215163,Gym / Fitness Center
207,30316,33.736990203101776,-84.35090509670779,Atlast Clothing,33.74051158865882,-84.34609913732547,Clothing Store
208,30316,33.736990203101776,-84.35090509670779,Spoon,33.733804070860984,-84.3498370373418,Thai Restaurant
209,30316,33.736990203101776,-84.35090509670779,Emerald City Bagels,33.739961,-84.346463,Bagel Shop
210,30316,33.736990203101776,-84.35090509670779,Grant Central Pizza,33.740093813290585,-84.34567435756269,Pizza Place
211,30316,33.736990203101776,-84.35090509670779,The Earl,33.740962530859974,-84.34602687347164,Bar
212,30316,33.736990203101776,-84.35090509670779,Little Azio,33.733844052620576,-84.349539159033,Pizza Place
213,30316,33.736990203101776,-84.35090509670779,Argosy,33.74129524034338,-84.34642645619809,Gastropub
214,30316,33.736990203101776,-84.35090509670779,Joe's East Atlanta Coffee Shop,33.740387562700555,-84.34544436922286,Coffee Shop
215,30316,33.736990203101776,-84.35090509670779,3 Parks Wine Shop,33.74116043321121,-84.35825436420652,Wine Shop
216,30316,33.736990203101776,-84.35090509670779,Gunshow,33.74067488669494,-84.35808918330585,Restaurant
217,30316,33.736990203101776,-84.35090509670779,Snap Fitness,33.739858305818856,-84.35797283588903,Gym
218,30316,33.736990203101776,-84.35090509670779,Midway Pub,33.73938115685504,-84.34417237376593,Pub
219,30316,33.736990203101776,-84.35090509670779,Atlanta BeltLine Corridor at Memorial Drive,33.74300522617883,-84.35547437162377,Trail
220,30316,33.736990203101776,-84.35090509670779,We Suki Suki,33.74104554642495,-84.34640956104303,Vietnamese Restaurant
221,30316,33.736990203101776,-84.35090509670779,Holy Taco,33.74032988310909,-84.3446219763835,Taco Place
222,30316,33.736990203101776,-84.35090509670779,Dance 411 Studios,33.74112,-84.34961,Dance Studio
223,30316,33.736990203101776,-84.35090509670779,Park Pet Supply,33.7409074,-84.34645390000001,Pet Store
224,30316,33.736990203101776,-84.35090509670779,Vickery's,33.74043172110443,-84.35723518314492,Bar
225,30316,33.736990203101776,-84.35090509670779,Chick-fil-A,33.7423381,-84.35851109999999,Restaurant
226,30316,33.736990203101776,-84.35090509670779,Glenwood Park,33.742007662306385,-84.35806867781226,Plaza
227,30316,33.736990203101776,-84.35090509670779,Octopus Bar,33.73963581400121,-84.34567080881719,Seafood Restaurant
228,30316,33.736990203101776,-84.35090509670779,East Atlanta Village Farmers Market,33.73887263693289,-84.34415153893542,Farmers Market
229,30316,33.736990203101776,-84.35090509670779,So Ba Vietnamese Restaurant,33.739440082949315,-84.34570625725641,Vietnamese Restaurant
230,30316,33.736990203101776,-84.35090509670779,Cook Out,33.743185298516856,-84.34962950332948,Burger Joint
231,30316,33.736990203101776,-84.35090509670779,Kroger,33.741522571331565,-84.361142590415,Supermarket
232,30331,33.678151,-84.494763,Rick's Barber & Beauty,33.68900774142216,-84.50799454207552,Cosmetics Shop
233,30331,33.678151,-84.494763,PNC Bank,33.6891674,-84.48956209999999,Bank
234,30331,33.678151,-84.494763,Mrs. Winner's,33.6894205443046,-84.48537360140995,Pub
235,30331,33.678151,-84.494763,Chase Bank,33.689203000000006,-84.488013,Bank
236,30331,33.678151,-84.494763,Subway,33.6878407,-84.48717940000002,Sandwich Place
237,30331,33.678151,-84.494763,Piccadilly Cafeteria,33.68873766350638,-84.4945111479385,Southern / Soul Food Restaurant
238,30331,33.678151,-84.494763,Big Daddy's Kitchen,33.69379759640543,-84.48966920768095,Southern / Soul Food Restaurant
239,30331,33.678151,-84.494763,Wendy’s,33.68989741905461,-84.48829381610268,Fast Food Restaurant
240,30331,33.678151,-84.494763,Macy's,33.688,-84.493,Department Store
241,30331,33.678151,-84.494763,Dollar Tree,33.687996999999996,-84.495232,Discount Store
242,30331,33.678151,-84.494763,Lids,33.687996999999996,-84.495232,Accessories Store
243,30331,33.678151,-84.494763,Little Caesars Pizza,33.688311,-84.48774,Pizza Place
244,30331,33.678151,-84.494763,Great American Cookies,33.688512,-84.493422,Bakery
245,30331,33.678151,-84.494763,Chick-fil-A,33.6887506,-84.4932507,Fast Food Restaurant
246,30331,33.678151,-84.494763,Han's II,33.688372080998704,-84.48859721887544,Chinese Restaurant
247,30331,33.678151,-84.494763,BP,33.689834999999995,-84.504866,Gas Station
248,30331,33.678151,-84.494763,House of Hoops by Foot Locker,33.688692,-84.493713,Shoe Store
249,30331,33.678151,-84.494763,Checkers,33.6904946220534,-84.48944795337296,Fast Food Restaurant
250,30331,33.678151,-84.494763,Wells Fargo,33.688483000000005,-84.491853,Bank
251,30331,33.678151,-84.494763,CVS pharmacy,33.688311,-84.48774,Pharmacy
252,30331,33.678151,-84.494763,Church's Chicken,33.6903055,-84.5080153,Fried Chicken Joint
253,30331,33.678151,-84.494763,Firestone Complete Auto Care,33.68924004,-84.48655513,Automotive Shop
254,30331,33.678151,-84.494763,Kroger,33.6871066,-84.48785629999998,Supermarket
255,30331,33.678151,-84.494763,KFC,33.68759441123065,-84.48967993248573,Fried Chicken Joint
256,30331,33.678151,-84.494763,Super Beauty,33.689157848421786,-84.49478053974852,Cosmetics Shop
257,30331,33.678151,-84.494763,Cascade Club,33.6853655874262,-84.4910711690321,Event Space
258,30331,33.678151,-84.494763,Ashley Stewart,33.687996999999996,-84.495232,Clothing Store
259,30331,33.678151,-84.494763,Captain D's,33.69011060200083,-84.48947131633764,Seafood Restaurant
260,30331,33.678151,-84.494763,Shoeland,33.687869310379035,-84.4873523712158,Shoe Store
261,30331,33.678151,-84.494763,GB Discount Mall,33.69128557499979,-84.48713014578006,Accessories Store
